DateTime,name,duration(s)
09-Jul-2021 18:23:09,XSOR,266
10-Jul-2021 09:30:38,MCDO,47
10-Jul-2021 09:30:39,LAV,47
10-Jul-2021 09:30:39,SOR,392
10-Jul-2021 09:30:39,XSOR,350
10-Jul-2021 09:35:40,MCDO,47
10-Jul-2021 09:35:40,LAV,48
10-Jul-2021 09:35:40,SOR,347
10-Jul-2021 09:35:40,XSOR,385
10-Jul-2021 09:40:41,MCDO,46
10-Jul-2021 09:40:41,LAV,49
10-Jul-2021 09:40:41,SOR,353
10-Jul-2021 09:40:41,XSOR,380
10-Jul-2021 09:45:41,MCDO,48
10-Jul-2021 09:45:42,LAV,48
10-Jul-2021 09:45:42,SOR,344
10-Jul-2021 09:45:42,XSOR,200
10-Jul-2021 09:50:43,MCDO,48
10-Jul-2021 09:50:43,LAV,49
10-Jul-2021 09:50:43,SOR,340
10-Jul-2021 09:50:43,XSOR,349
10-Jul-2021 09:55:43,MCDO,49
10-Jul-2021 09:55:44,LAV,49
10-Jul-2021 09:55:44,SOR,379
10-Jul-2021 09:55:44,XSOR,416
10-Jul-2021 10:00:44,MCDO,47
10-Jul-2021 10:00:45,LAV,48
10-Jul-2021 10:00:45,SOR,365
10-Jul-2021 10:00:45,XSOR,409
10-Jul-2021 10:05:45,MCDO,48
10-Jul-2021 10:05:46,LAV,50
10-Jul-2021 10:05:46,SOR,365
10-Jul-2021 10:05:46,XSOR,398
10-Jul-2021 10:10:46,MCDO,48
10-Jul-2021 10:10:47,LAV,48
10-Jul-2021 10:10:47,SOR,403
10-Jul-2021 10:10:47,XSOR,398
10-Jul-2021 10:15:47,MCDO,47
10-Jul-2021 10:15:47,LAV,49
10-Jul-2021 10:15:48,SOR,472
10-Jul-2021 10:15:48,XSOR,457
10-Jul-2021 10:20:48,MCDO,49
10-Jul-2021 10:20:48,LAV,50
10-Jul-2021 10:20:48,SOR,442
10-Jul-2021 10:20:49,XSOR,457
10-Jul-2021 10:25:49,MCDO,48
10-Jul-2021 10:25:49,LAV,50
10-Jul-2021 10:25:50,SOR,458
10-Jul-2021 10:25:50,XSOR,456
10-Jul-2021 10:30:50,MCDO,47
10-Jul-2021 10:30:51,LAV,51
10-Jul-2021 10:30:51,SOR,414
10-Jul-2021 10:30:51,XSOR,453
10-Jul-2021 10:35:52,MCDO,48
10-Jul-2021 10:35:52,LAV,49
10-Jul-2021 10:35:52,SOR,551
10-Jul-2021 10:35:53,XSOR,445
10-Jul-2021 10:40:53,MCDO,48
10-Jul-2021 10:40:53,LAV,51
10-Jul-2021 10:40:53,SOR,611
10-Jul-2021 10:40:54,XSOR,433
10-Jul-2021 10:45:54,MCDO,48
10-Jul-2021 10:45:55,LAV,50
10-Jul-2021 10:45:55,SOR,537
10-Jul-2021 10:45:55,XSOR,468
10-Jul-2021 10:50:56,MCDO,46
10-Jul-2021 10:50:57,LAV,52
10-Jul-2021 10:50:57,SOR,442
10-Jul-2021 10:50:57,XSOR,374
10-Jul-2021 10:55:58,MCDO,46
10-Jul-2021 10:55:58,LAV,50
10-Jul-2021 10:55:58,SOR,501
10-Jul-2021 10:55:59,XSOR,387
10-Jul-2021 11:00:59,MCDO,47
10-Jul-2021 11:00:59,LAV,48
10-Jul-2021 11:01:00,SOR,400
10-Jul-2021 11:01:00,XSOR,389
10-Jul-2021 12:15:47,MCDO,47
10-Jul-2021 12:15:47,LAV,50
10-Jul-2021 12:15:48,SOR,368
10-Jul-2021 12:15:48,XSOR,595
10-Jul-2021 12:20:48,MCDO,47
10-Jul-2021 12:20:48,LAV,49
10-Jul-2021 12:20:49,SOR,415
10-Jul-2021 12:20:49,XSOR,499
10-Jul-2021 12:25:49,MCDO,48
10-Jul-2021 12:25:49,LAV,51
10-Jul-2021 12:25:50,SOR,534
10-Jul-2021 12:25:50,XSOR,568
10-Jul-2021 12:30:50,MCDO,47
10-Jul-2021 12:30:50,LAV,52
10-Jul-2021 12:30:51,SOR,538
10-Jul-2021 12:30:51,XSOR,506
10-Jul-2021 12:35:51,MCDO,47
10-Jul-2021 12:35:51,LAV,53
10-Jul-2021 12:35:52,SOR,536
10-Jul-2021 12:35:52,XSOR,499
10-Jul-2021 12:40:52,MCDO,47
10-Jul-2021 12:40:52,LAV,51
10-Jul-2021 12:40:53,SOR,439
10-Jul-2021 12:40:53,XSOR,499
10-Jul-2021 12:45:53,MCDO,47
10-Jul-2021 12:45:53,LAV,51
10-Jul-2021 12:45:53,SOR,509
10-Jul-2021 12:45:54,XSOR,397
10-Jul-2021 12:50:54,MCDO,48
10-Jul-2021 12:50:54,LAV,50
10-Jul-2021 12:50:54,SOR,490
10-Jul-2021 12:50:55,XSOR,396
